Per,Num,Sample,batch,ReadsM,Assay
0,0,A1,A,0,Input
0.01,1719,A1,A,0.086,Input
0.05,6663,A1,A,0.431,Input
0.1,8826,A1,A,0.862,Input
0.25,11223,A1,A,2.155,Input
0.5,12901,A1,A,4.309,Input
0.75,13873,A1,A,6.464,Input
0.9,14386,A1,A,7.756,Input
1,14667,A1,A,8.618,Input
0,0,A10,A,0,Enrich
0.01,1450,A10,A,0.074,Enrich
0.05,6071,A10,A,0.37,Enrich
0.1,8431,A10,A,0.74,Enrich
0.25,10946,A10,A,1.849,Enrich
0.5,12686,A10,A,3.698,Enrich
0.75,13734,A10,A,5.547,Enrich
0.9,14195,A10,A,6.657,Enrich
1,14495,A10,A,7.397,Enrich
0,0,A11,A,0,Enrich
0.01,1343,A11,A,0.079,Enrich
0.05,5948,A11,A,0.393,Enrich
0.1,8305,A11,A,0.787,Enrich
0.25,10811,A11,A,1.967,Enrich
0.5,12481,A11,A,3.933,Enrich
0.75,13486,A11,A,5.9,Enrich
0.9,13968,A11,A,7.08,Enrich
1,14249,A11,A,7.866,Enrich
0,0,A12,A,0,Enrich
0.01,744,A12,A,0.045,Enrich
0.05,4092,A12,A,0.224,Enrich
0.1,6524,A12,A,0.448,Enrich
0.25,9411,A12,A,1.12,Enrich
0.5,11240,A12,A,2.241,Enrich
0.75,12217,A12,A,3.361,Enrich
0.9,12657,A12,A,4.033,Enrich
1,12908,A12,A,4.481,Enrich
0,0,A13,A,0,Enrich
0.01,468,A13,A,0.059,Enrich
0.05,2661,A13,A,0.293,Enrich
0.1,4615,A13,A,0.585,Enrich
0.25,7637,A13,A,1.463,Enrich
0.5,9748,A13,A,2.926,Enrich
0.75,10830,A13,A,4.389,Enrich
0.9,11312,A13,A,5.267,Enrich
1,11576,A13,A,5.852,Enrich
0,0,A14,A,0,Enrich
0.01,1168,A14,A,0.075,Enrich
0.05,5476,A14,A,0.375,Enrich
0.1,7815,A14,A,0.751,Enrich
0.25,10421,A14,A,1.877,Enrich
0.5,12124,A14,A,3.754,Enrich
0.75,13127,A14,A,5.632,Enrich
0.9,13637,A14,A,6.758,Enrich
1,13905,A14,A,7.509,Enrich
0,0,A15,A,0,Enrich
0.01,1200,A15,A,0.078,Enrich
0.05,5617,A15,A,0.391,Enrich
0.1,7976,A15,A,0.782,Enrich
0.25,10508,A15,A,1.955,Enrich
0.5,12127,A15,A,3.911,Enrich
0.75,13067,A15,A,5.866,Enrich
0.9,13534,A15,A,7.039,Enrich
1,13803,A15,A,7.821,Enrich
0,0,A16,A,0,Enrich
0.01,1236,A16,A,0.074,Enrich
0.05,5380,A16,A,0.37,Enrich
0.1,7642,A16,A,0.74,Enrich
0.25,10341,A16,A,1.85,Enrich
0.5,12003,A16,A,3.7,Enrich
0.75,13002,A16,A,5.551,Enrich
0.9,13463,A16,A,6.661,Enrich
1,13774,A16,A,7.401,Enrich
0,0,A17,A,0,Enrich
0.01,1340,A17,A,0.067,Enrich
0.05,5962,A17,A,0.334,Enrich
0.1,8257,A17,A,0.668,Enrich
0.25,10734,A17,A,1.671,Enrich
0.5,12418,A17,A,3.342,Enrich
0.75,13437,A17,A,5.013,Enrich
0.9,13909,A17,A,6.016,Enrich
1,14182,A17,A,6.685,Enrich
0,0,A18,A,0,Enrich
0.01,1375,A18,A,0.089,Enrich
0.05,6004,A18,A,0.444,Enrich
0.1,8352,A18,A,0.888,Enrich
0.25,10845,A18,A,2.221,Enrich
0.5,12495,A18,A,4.442,Enrich
0.75,13484,A18,A,6.663,Enrich
0.9,13972,A18,A,7.995,Enrich
1,14258,A18,A,8.884,Enrich
0,0,A2,A,0,Input
0.01,1451,A2,A,0.074,Input
0.05,6098,A2,A,0.369,Input
0.1,8404,A2,A,0.738,Input
0.25,10848,A2,A,1.845,Input
0.5,12544,A2,A,3.689,Input
0.75,13554,A2,A,5.534,Input
0.9,14043,A2,A,6.641,Input
1,14314,A2,A,7.379,Input
0,0,A3,A,0,Input
0.01,929,A3,A,0.05,Input
0.05,4846,A3,A,0.248,Input
0.1,7192,A3,A,0.497,Input
0.25,9971,A3,A,1.242,Input
0.5,11671,A3,A,2.485,Input
0.75,12635,A3,A,3.727,Input
0.9,13046,A3,A,4.473,Input
1,13314,A3,A,4.97,Input
0,0,A4,A,0,Input
0.01,598,A4,A,0.047,Input
0.05,3276,A4,A,0.234,Input
0.1,5445,A4,A,0.469,Input
0.25,8380,A4,A,1.172,Input
0.5,10255,A4,A,2.344,Input
0.75,11231,A4,A,3.516,Input
0.9,11680,A4,A,4.219,Input
1,11905,A4,A,4.688,Input
0,0,A5,A,0,Input
0.01,1269,A5,A,0.07,Input
0.05,5817,A5,A,0.349,Input
0.1,8112,A5,A,0.698,Input
0.25,10648,A5,A,1.745,Input
0.5,12315,A5,A,3.489,Input
0.75,13325,A5,A,5.234,Input
0.9,13781,A5,A,6.281,Input
1,14051,A5,A,6.979,Input
0,0,A6,A,0,Input
0.01,1350,A6,A,0.072,Input
0.05,6052,A6,A,0.358,Input
0.1,8270,A6,A,0.715,Input
0.25,10767,A6,A,1.789,Input
0.5,12299,A6,A,3.577,Input
0.75,13224,A6,A,5.366,Input
0.9,13640,A6,A,6.439,Input
1,13911,A6,A,7.154,Input
0,0,A7,A,0,Input
0.01,1215,A7,A,0.065,Input
0.05,5330,A7,A,0.324,Input
0.1,7541,A7,A,0.648,Input
0.25,10147,A7,A,1.619,Input
0.5,11825,A7,A,3.239,Input
0.75,12789,A7,A,4.858,Input
0.9,13182,A7,A,5.83,Input
1,13444,A7,A,6.478,Input
0,0,A8,A,0,Input
0.01,1521,A8,A,0.074,Input
0.05,6390,A8,A,0.372,Input
0.1,8641,A8,A,0.744,Input
0.25,10983,A8,A,1.86,Input
0.5,12554,A8,A,3.72,Input
0.75,13543,A8,A,5.58,Input
0.9,13984,A8,A,6.696,Input
1,14265,A8,A,7.44,Input
0,0,A9,A,0,Input
0.01,1370,A9,A,0.073,Input
0.05,6075,A9,A,0.363,Input
0.1,8388,A9,A,0.726,Input
0.25,10874,A9,A,1.815,Input
0.5,12521,A9,A,3.63,Input
0.75,13580,A9,A,5.445,Input
0.9,14053,A9,A,6.534,Input
1,14291,A9,A,7.26,Input
0,0,B1,B,0,Input
0.01,657,B1,B,0.04,Input
0.05,3984,B1,B,0.201,Input
0.1,6352,B1,B,0.402,Input
0.25,9196,B1,B,1.006,Input
0.5,10983,B1,B,2.012,Input
0.75,11958,B1,B,3.018,Input
0.9,12336,B1,B,3.622,Input
1,12570,B1,B,4.025,Input
0,0,B10,B,0,Input
0.01,974,B10,B,0.052,Input
0.05,5083,B10,B,0.258,Input
0.1,7392,B10,B,0.517,Input
0.25,9977,B10,B,1.292,Input
0.5,11572,B10,B,2.584,Input
0.75,12494,B10,B,3.876,Input
0.9,12905,B10,B,4.651,Input
1,13150,B10,B,5.168,Input
0,0,B11,B,0,Input
0.01,1032,B11,B,0.058,Input
0.05,5325,B11,B,0.289,Input
0.1,7646,B11,B,0.577,Input
0.25,10298,B11,B,1.444,Input
0.5,11845,B11,B,2.887,Input
0.75,12728,B11,B,4.331,Input
0.9,13162,B11,B,5.197,Input
1,13389,B11,B,5.774,Input
0,0,B12,B,0,Input
0.01,1141,B12,B,0.06,Input
0.05,5533,B12,B,0.301,Input
0.1,7858,B12,B,0.603,Input
0.25,10382,B12,B,1.507,Input
0.5,11949,B12,B,3.013,Input
0.75,12873,B12,B,4.52,Input
0.9,13317,B12,B,5.424,Input
1,13545,B12,B,6.027,Input
0,0,B13,B,0,Enrich
0.01,532,B13,B,0.034,Enrich
0.05,3100,B13,B,0.169,Enrich
0.1,5326,B13,B,0.337,Enrich
0.25,8323,B13,B,0.843,Enrich
0.5,10296,B13,B,1.687,Enrich
0.75,11297,B13,B,2.53,Enrich
0.9,11723,B13,B,3.036,Enrich
1,11984,B13,B,3.373,Enrich
0,0,B14,B,0,Enrich
0.01,802,B14,B,0.049,Enrich
0.05,4247,B14,B,0.246,Enrich
0.1,6561,B14,B,0.491,Enrich
0.25,9315,B14,B,1.229,Enrich
0.5,11087,B14,B,2.457,Enrich
0.75,12000,B14,B,3.686,Enrich
0.9,12424,B14,B,4.423,Enrich
1,12691,B14,B,4.915,Enrich
0,0,B15,B,0,Enrich
0.01,547,B15,B,0.037,Enrich
0.05,3449,B15,B,0.185,Enrich
0.1,5719,B15,B,0.37,Enrich
0.25,8713,B15,B,0.926,Enrich
0.5,10616,B15,B,1.852,Enrich
0.75,11605,B15,B,2.777,Enrich
0.9,12036,B15,B,3.333,Enrich
1,12306,B15,B,3.703,Enrich
0,0,B17,B,0,Enrich
0.01,977,B17,B,0.052,Enrich
0.05,4971,B17,B,0.259,Enrich
0.1,7332,B17,B,0.519,Enrich
0.25,10006,B17,B,1.297,Enrich
0.5,11634,B17,B,2.593,Enrich
0.75,12553,B17,B,3.89,Enrich
0.9,12973,B17,B,4.668,Enrich
1,13252,B17,B,5.187,Enrich
0,0,B18,B,0,Enrich
0.01,802,B18,B,0.048,Enrich
0.05,4483,B18,B,0.242,Enrich
0.1,6773,B18,B,0.484,Enrich
0.25,9580,B18,B,1.211,Enrich
0.5,11282,B18,B,2.422,Enrich
0.75,12214,B18,B,3.632,Enrich
0.9,12637,B18,B,4.359,Enrich
1,12897,B18,B,4.843,Enrich
0,0,B19,B,0,Enrich
0.01,602,B19,B,0.047,Enrich
0.05,3717,B19,B,0.236,Enrich
0.1,6076,B19,B,0.471,Enrich
0.25,9012,B19,B,1.178,Enrich
0.5,10969,B19,B,2.356,Enrich
0.75,11925,B19,B,3.534,Enrich
0.9,12395,B19,B,4.24,Enrich
1,12648,B19,B,4.712,Enrich
0,0,B2,B,0,Input
0.01,1059,B2,B,0.057,Input
0.05,5180,B2,B,0.285,Input
0.1,7508,B2,B,0.571,Input
0.25,10089,B2,B,1.427,Input
0.5,11706,B2,B,2.853,Input
0.75,12663,B2,B,4.28,Input
0.9,13068,B2,B,5.136,Input
1,13307,B2,B,5.706,Input
0,0,B20,B,0,Enrich
0.01,689,B20,B,0.042,Enrich
0.05,3935,B20,B,0.208,Enrich
0.1,6259,B20,B,0.417,Enrich
0.25,9207,B20,B,1.042,Enrich
0.5,11071,B20,B,2.083,Enrich
0.75,11988,B20,B,3.125,Enrich
0.9,12423,B20,B,3.75,Enrich
1,12639,B20,B,4.166,Enrich
0,0,B21,B,0,Enrich
0.01,769,B21,B,0.044,Enrich
0.05,4240,B21,B,0.221,Enrich
0.1,6629,B21,B,0.443,Enrich
0.25,9485,B21,B,1.107,Enrich
0.5,11230,B21,B,2.213,Enrich
0.75,12247,B21,B,3.32,Enrich
0.9,12678,B21,B,3.984,Enrich
1,12925,B21,B,4.427,Enrich
0,0,B22,B,0,Enrich
0.01,711,B22,B,0.042,Enrich
0.05,4123,B22,B,0.21,Enrich
0.1,6445,B22,B,0.42,Enrich
0.25,9285,B22,B,1.051,Enrich
0.5,10997,B22,B,2.102,Enrich
0.75,11913,B22,B,3.153,Enrich
0.9,12313,B22,B,3.784,Enrich
1,12571,B22,B,4.205,Enrich
0,0,B23,B,0,Enrich
0.01,915,B23,B,0.057,Enrich
0.05,4869,B23,B,0.286,Enrich
0.1,7204,B23,B,0.572,Enrich
0.25,9933,B23,B,1.431,Enrich
0.5,11548,B23,B,2.862,Enrich
0.75,12410,B23,B,4.293,Enrich
0.9,12847,B23,B,5.151,Enrich
1,13108,B23,B,5.724,Enrich
0,0,B24,B,0,Enrich
0.01,874,B24,B,0.051,Enrich
0.05,4593,B24,B,0.253,Enrich
0.1,6904,B24,B,0.506,Enrich
0.25,9653,B24,B,1.265,Enrich
0.5,11373,B24,B,2.53,Enrich
0.75,12287,B24,B,3.795,Enrich
0.9,12667,B24,B,4.555,Enrich
1,12913,B24,B,5.061,Enrich
0,0,B3,B,0,Input
0.01,782,B3,B,0.045,Input
0.05,4555,B3,B,0.226,Input
0.1,6954,B3,B,0.452,Input
0.25,9746,B3,B,1.131,Input
0.5,11499,B3,B,2.261,Input
0.75,12451,B3,B,3.392,Input
0.9,12906,B3,B,4.07,Input
1,13139,B3,B,4.523,Input
0,0,B5,B,0,Input
0.01,1085,B5,B,0.056,Input
0.05,5395,B5,B,0.278,Input
0.1,7707,B5,B,0.557,Input
0.25,10329,B5,B,1.392,Input
0.5,11983,B5,B,2.783,Input
0.75,12896,B5,B,4.175,Input
0.9,13349,B5,B,5.01,Input
1,13581,B5,B,5.567,Input
0,0,B6,B,0,Input
0.01,1061,B6,B,0.057,Input
0.05,5303,B6,B,0.286,Input
0.1,7657,B6,B,0.572,Input
0.25,10266,B6,B,1.431,Input
0.5,11896,B6,B,2.862,Input
0.75,12870,B6,B,4.293,Input
0.9,13315,B6,B,5.151,Input
1,13527,B6,B,5.724,Input
0,0,B7,B,0,Input
0.01,899,B7,B,0.054,Input
0.05,4873,B7,B,0.269,Input
0.1,7301,B7,B,0.538,Input
0.25,10002,B7,B,1.344,Input
0.5,11725,B7,B,2.689,Input
0.75,12675,B7,B,4.033,Input
0.9,13122,B7,B,4.84,Input
1,13377,B7,B,5.378,Input
0,0,B8,B,0,Input
0.01,1305,B8,B,0.067,Input
0.05,5808,B8,B,0.333,Input
0.1,8086,B8,B,0.665,Input
0.25,10690,B8,B,1.663,Input
0.5,12301,B8,B,3.326,Input
0.75,13228,B8,B,4.988,Input
0.9,13698,B8,B,5.986,Input
1,13941,B8,B,6.651,Input
0,0,B9,B,0,Input
0.01,1677,B9,B,0.078,Input
0.05,6542,B9,B,0.392,Input
0.1,8747,B9,B,0.784,Input
0.25,11166,B9,B,1.96,Input
0.5,12857,B9,B,3.921,Input
0.75,13872,B9,B,5.881,Input
0.9,14347,B9,B,7.058,Input
1,14614,B9,B,7.842,Input
0,0,C1,C,0,Input
0.01,941,C1,C,0.05,Input
0.05,4879,C1,C,0.252,Input
0.1,7236,C1,C,0.504,Input
0.25,9935,C1,C,1.259,Input
0.5,11601,C1,C,2.518,Input
0.75,12516,C1,C,3.777,Input
0.9,12950,C1,C,4.532,Input
1,13190,C1,C,5.036,Input
0,0,C10,C,0,Input
0.01,1294,C10,C,0.064,Input
0.05,5679,C10,C,0.319,Input
0.1,7913,C10,C,0.638,Input
0.25,10414,C10,C,1.595,Input
0.5,11999,C10,C,3.189,Input
0.75,12922,C10,C,4.784,Input
0.9,13345,C10,C,5.74,Input
1,13577,C10,C,6.378,Input
0,0,C11,C,0,Input
0.01,1062,C11,C,0.055,Input
0.05,5307,C11,C,0.276,Input
0.1,7636,C11,C,0.553,Input
0.25,10266,C11,C,1.381,Input
0.5,11939,C11,C,2.763,Input
0.75,12895,C11,C,4.144,Input
0.9,13291,C11,C,4.973,Input
1,13532,C11,C,5.526,Input
0,0,C12,C,0,Input
0.01,876,C12,C,0.049,Input
0.05,4758,C12,C,0.246,Input
0.1,7140,C12,C,0.492,Input
0.25,9863,C12,C,1.229,Input
0.5,11632,C12,C,2.459,Input
0.75,12552,C12,C,3.688,Input
0.9,12984,C12,C,4.425,Input
1,13248,C12,C,4.917,Input
0,0,C13,C,0,Enrich
0.01,722,C13,C,0.04,Enrich
0.05,3814,C13,C,0.198,Enrich
0.1,6102,C13,C,0.396,Enrich
0.25,9111,C13,C,0.991,Enrich
0.5,10957,C13,C,1.982,Enrich
0.75,11997,C13,C,2.973,Enrich
0.9,12438,C13,C,3.568,Enrich
1,12700,C13,C,3.964,Enrich
0,0,C14,C,0,Enrich
0.01,820,C14,C,0.045,Enrich
0.05,4218,C14,C,0.223,Enrich
0.1,6482,C14,C,0.446,Enrich
0.25,9317,C14,C,1.116,Enrich
0.5,11140,C14,C,2.231,Enrich
0.75,12145,C14,C,3.347,Enrich
0.9,12604,C14,C,4.017,Enrich
1,12852,C14,C,4.463,Enrich
0,0,C15,C,0,Enrich
0.01,625,C15,C,0.038,Enrich
0.05,3611,C15,C,0.189,Enrich
0.1,5932,C15,C,0.378,Enrich
0.25,8920,C15,C,0.945,Enrich
0.5,10816,C15,C,1.891,Enrich
0.75,11824,C15,C,2.836,Enrich
0.9,12224,C15,C,3.404,Enrich
1,12463,C15,C,3.782,Enrich
0,0,C16,C,0,Enrich
0.01,607,C16,C,0.036,Enrich
0.05,3504,C16,C,0.179,Enrich
0.1,5883,C16,C,0.358,Enrich
0.25,8904,C16,C,0.896,Enrich
0.5,10775,C16,C,1.791,Enrich
0.75,11816,C16,C,2.687,Enrich
0.9,12261,C16,C,3.224,Enrich
1,12543,C16,C,3.582,Enrich
0,0,C17,C,0,Enrich
0.01,1045,C17,C,0.055,Enrich
0.05,5016,C17,C,0.275,Enrich
0.1,7345,C17,C,0.549,Enrich
0.25,10114,C17,C,1.373,Enrich
0.5,11791,C17,C,2.746,Enrich
0.75,12713,C17,C,4.12,Enrich
0.9,13167,C17,C,4.944,Enrich
1,13449,C17,C,5.493,Enrich
0,0,C18,C,0,Enrich
0.01,874,C18,C,0.07,Enrich
0.05,4354,C18,C,0.35,Enrich
0.1,6761,C18,C,0.7,Enrich
0.25,9547,C18,C,1.749,Enrich
0.5,11292,C18,C,3.498,Enrich
0.75,12283,C18,C,5.247,Enrich
0.9,12735,C18,C,6.296,Enrich
1,12991,C18,C,6.996,Enrich
0,0,C19,C,0,Enrich
0.01,1085,C19,C,0.057,Enrich
0.05,5201,C19,C,0.285,Enrich
0.1,7442,C19,C,0.571,Enrich
0.25,10063,C19,C,1.427,Enrich
0.5,11780,C19,C,2.853,Enrich
0.75,12758,C19,C,4.28,Enrich
0.9,13191,C19,C,5.135,Enrich
1,13477,C19,C,5.706,Enrich
0,0,C2,C,0,Input
0.01,920,C2,C,0.049,Input
0.05,4789,C2,C,0.245,Input
0.1,7119,C2,C,0.49,Input
0.25,9791,C2,C,1.226,Input
0.5,11501,C2,C,2.451,Input
0.75,12414,C2,C,3.677,Input
0.9,12821,C2,C,4.412,Input
1,13075,C2,C,4.902,Input
0,0,C20,C,0,Enrich
0.01,682,C20,C,0.041,Enrich
0.05,4051,C20,C,0.206,Enrich
0.1,6549,C20,C,0.411,Enrich
0.25,9953,C20,C,1.028,Enrich
0.5,12588,C20,C,2.056,Enrich
0.75,14525,C20,C,3.084,Enrich
0.9,15503,C20,C,3.701,Enrich
1,16112,C20,C,4.112,Enrich
0,0,C21,C,0,Enrich
0.01,1211,C21,C,0.07,Enrich
0.05,5419,C21,C,0.351,Enrich
0.1,7733,C21,C,0.702,Enrich
0.25,10306,C21,C,1.756,Enrich
0.5,11968,C21,C,3.512,Enrich
0.75,12860,C21,C,5.268,Enrich
0.9,13291,C21,C,6.321,Enrich
1,13567,C21,C,7.024,Enrich
0,0,C22,C,0,Enrich
0.01,1459,C22,C,0.071,Enrich
0.05,5864,C22,C,0.356,Enrich
0.1,8102,C22,C,0.712,Enrich
0.25,10519,C22,C,1.779,Enrich
0.5,12212,C22,C,3.559,Enrich
0.75,13173,C22,C,5.338,Enrich
0.9,13634,C22,C,6.405,Enrich
1,13903,C22,C,7.117,Enrich
0,0,C23,C,0,Enrich
0.01,1317,C23,C,0.064,Enrich
0.05,5814,C23,C,0.322,Enrich
0.1,8063,C23,C,0.643,Enrich
0.25,10616,C23,C,1.608,Enrich
0.5,12296,C23,C,3.215,Enrich
0.75,13265,C23,C,4.823,Enrich
0.9,13728,C23,C,5.788,Enrich
1,13971,C23,C,6.431,Enrich
0,0,C24,C,0,Enrich
0.01,960,C24,C,0.051,Enrich
0.05,4811,C24,C,0.256,Enrich
0.1,7164,C24,C,0.512,Enrich
0.25,9912,C24,C,1.281,Enrich
0.5,11734,C24,C,2.561,Enrich
0.75,12656,C24,C,3.842,Enrich
0.9,13093,C24,C,4.61,Enrich
1,13346,C24,C,5.122,Enrich
0,0,C25,C,0,Input
0.01,441,C25,C,0.031,Input
0.05,3033,C25,C,0.155,Input
0.1,5296,C25,C,0.31,Input
0.25,8364,C25,C,0.774,Input
0.5,10311,C25,C,1.548,Input
0.75,11356,C25,C,2.322,Input
0.9,11780,C25,C,2.787,Input
1,12013,C25,C,3.096,Input
0,0,C26,C,0,Enrich
0.01,208,C26,C,0.019,Enrich
0.05,1591,C26,C,0.095,Enrich
0.1,3200,C26,C,0.19,Enrich
0.25,6278,C26,C,0.476,Enrich
0.5,8531,C26,C,0.952,Enrich
0.75,9652,C26,C,1.428,Enrich
0.9,10156,C26,C,1.713,Enrich
1,10407,C26,C,1.904,Enrich
0,0,C3,C,0,Input
0.01,721,C3,C,0.042,Input
0.05,4174,C3,C,0.211,Input
0.1,6565,C3,C,0.422,Input
0.25,9388,C3,C,1.054,Input
0.5,11182,C3,C,2.108,Input
0.75,12086,C3,C,3.161,Input
0.9,12503,C3,C,3.794,Input
1,12764,C3,C,4.215,Input
0,0,C4,C,0,Input
0.01,670,C4,C,0.041,Input
0.05,4103,C4,C,0.207,Input
0.1,6506,C4,C,0.413,Input
0.25,9384,C4,C,1.033,Input
0.5,11157,C4,C,2.066,Input
0.75,12093,C4,C,3.099,Input
0.9,12492,C4,C,3.719,Input
1,12721,C4,C,4.132,Input
0,0,C5,C,0,Input
0.01,947,C5,C,0.052,Input
0.05,5014,C5,C,0.258,Input
0.1,7351,C5,C,0.517,Input
0.25,10022,C5,C,1.292,Input
0.5,11641,C5,C,2.584,Input
0.75,12565,C5,C,3.876,Input
0.9,12977,C5,C,4.651,Input
1,13258,C5,C,5.168,Input
0,0,C6,C,0,Input
0.01,676,C6,C,0.05,Input
0.05,3930,C6,C,0.25,Input
0.1,6231,C6,C,0.5,Input
0.25,9112,C6,C,1.25,Input
0.5,10904,C6,C,2.499,Input
0.75,11890,C6,C,3.749,Input
0.9,12288,C6,C,4.498,Input
1,12528,C6,C,4.998,Input
0,0,C7,C,0,Input
0.01,818,C7,C,0.047,Input
0.05,4568,C7,C,0.235,Input
0.1,6905,C7,C,0.47,Input
0.25,9586,C7,C,1.174,Input
0.5,11273,C7,C,2.348,Input
0.75,12168,C7,C,3.522,Input
0.9,12621,C7,C,4.226,Input
1,12885,C7,C,4.696,Input
0,0,C8,C,0,Input
0.01,839,C8,C,0.048,Input
0.05,4676,C8,C,0.241,Input
0.1,7077,C8,C,0.481,Input
0.25,9767,C8,C,1.203,Input
0.5,11516,C8,C,2.406,Input
0.75,12415,C8,C,3.609,Input
0.9,12841,C8,C,4.331,Input
1,13085,C8,C,4.812,Input
0,0,C9,C,0,Input
0.01,1029,C9,C,0.059,Input
0.05,5206,C9,C,0.295,Input
0.1,7499,C9,C,0.589,Input
0.25,10112,C9,C,1.473,Input
0.5,11768,C9,C,2.946,Input
0.75,12634,C9,C,4.418,Input
0.9,13038,C9,C,5.302,Input
1,13282,C9,C,5.891,Input
0,0,D1,D,0,Input
0.01,1410,D1,D,0.068,Input
0.05,6135,D1,D,0.342,Input
0.1,8338,D1,D,0.683,Input
0.25,10777,D1,D,1.708,Input
0.5,12442,D1,D,3.417,Input
0.75,13429,D1,D,5.125,Input
0.9,13909,D1,D,6.15,Input
1,14153,D1,D,6.834,Input
0,0,D10,D,0,Input
0.01,1054,D10,D,0.057,Input
0.05,5396,D10,D,0.284,Input
0.1,7716,D10,D,0.568,Input
0.25,10332,D10,D,1.421,Input
0.5,11972,D10,D,2.842,Input
0.75,12899,D10,D,4.263,Input
0.9,13353,D10,D,5.115,Input
1,13609,D10,D,5.683,Input
0,0,D11,D,0,Input
0.01,1316,D11,D,0.067,Input
0.05,5917,D11,D,0.333,Input
0.1,8157,D11,D,0.666,Input
0.25,10644,D11,D,1.664,Input
0.5,12226,D11,D,3.328,Input
0.75,13154,D11,D,4.992,Input
0.9,13578,D11,D,5.991,Input
1,13856,D11,D,6.656,Input
0,0,D12,D,0,Input
